info face="04b11" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=32 base=24 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Retro_32.png"
chars count=94
char id=106 x=2 y=2 width=18 height=30 xoffset=-1 yoffset=3 xadvance=20 page=0 chnl=0 letter="j"
char id=81 x=22 y=2 width=26 height=26 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="Q"
char id=121 x=50 y=2 width=26 height=26 xoffset=-1 yoffset=7 xadvance=28 page=0 chnl=0 letter="y"
char id=103 x=78 y=2 width=26 height=26 xoffset=-1 yoffset=7 xadvance=28 page=0 chnl=0 letter="g"
char id=87 x=106 y=2 width=34 height=22 xoffset=-1 yoffset=3 xadvance=36 page=0 chnl=0 letter="W"
char id=64 x=142 y=2 width=30 height=22 xoffset=-1 yoffset=3 xadvance=32 page=0 chnl=0 letter="@"
char id=36 x=174 y=2 width=30 height=22 xoffset=-1 yoffset=3 xadvance=32 page=0 chnl=0 letter="$"
char id=35 x=206 y=2 width=30 height=22 xoffset=-1 yoffset=3 xadvance=32 page=0 chnl=0 letter="#"
char id=77 x=2 y=34 width=30 height=22 xoffset=-1 yoffset=3 xadvance=32 page=0 chnl=0 letter="M"
char id=37 x=34 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="%"
char id=79 x=62 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="O"
char id=71 x=90 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="G"
char id=67 x=118 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="C"
char id=38 x=146 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="&"
char id=83 x=174 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="S"
char id=47 x=202 y=34 width=26 height=22 xoffset=-1 yoffset=3 xadvance=28 page=0 chnl=0 letter="/"
