info face="04b11" size=100 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=100 base=75 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Retro_100.png"
chars count=94
char id=106 x=2 y=2 width=52 height=90 xoffset=-1 yoffset=11 xadvance=63 page=0 chnl=0 letter="j"
char id=81 x=56 y=2 width=77 height=78 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="Q"
char id=121 x=135 y=2 width=77 height=77 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="y"
char id=103 x=214 y=2 width=77 height=77 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="g"
char id=87 x=293 y=2 width=102 height=65 xoffset=-1 yoffset=11 xadvance=113 page=0 chnl=0 letter="W"
char id=64 x=397 y=2 width=90 height=65 xoffset=-1 yoffset=11 xadvance=100 page=0 chnl=0 letter="@"
char id=36 x=489 y=2 width=90 height=65 xoffset=-1 yoffset=11 xadvance=100 page=0 chnl=0 letter="$"
char id=35 x=581 y=2 width=90 height=65 xoffset=-1 yoffset=11 xadvance=100 page=0 chnl=0 letter="#"
char id=77 x=673 y=2 width=90 height=65 xoffset=-1 yoffset=11 xadvance=100 page=0 chnl=0 letter="M"
char id=37 x=765 y=2 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="%"
char id=79 x=844 y=2 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="O"
char id=71 x=923 y=2 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="G"
char id=67 x=2 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="C"
char id=38 x=81 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="&"
char id=83 x=160 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="S"
char id=47 x=239 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="/"
char id=92 x=318 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="\"
char id=85 x=397 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="U"
char id=51 x=476 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="3"
char id=53 x=555 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="5"
char id=54 x=634 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="6"
char id=56 x=713 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="8"
char id=57 x=792 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="9"
char id=48 x=871 y=94 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="0"
char id=63 x=2 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="?"
char id=98 x=81 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="b"
char id=100 x=160 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="d"
char id=112 x=239 y=161 width=77 height=65 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="p"
char id=113 x=318 y=161 width=77 height=65 xoffset=-1 yoffset=24 xadvance=88 page=0 chnl=0 letter="q"
char id=74 x=397 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="J"
char id=102 x=476 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="f"
char id=65 x=555 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="A"
char id=86 x=634 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="V"
char id=88 x=713 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="X"
char id=89 x=792 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="Y"
char id=82 x=871 y=161 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="R"
char id=68 x=2 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="D"
char id=75 x=81 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="K"
char id=72 x=160 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="H"
char id=78 x=239 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="N"
char id=84 x=318 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="T"
char id=90 x=397 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="Z"
char id=66 x=476 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="B"
char id=80 x=555 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="P"
char id=69 x=634 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="E"
char id=52 x=713 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="4"
char id=70 x=792 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="F"
char id=50 x=871 y=228 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="2"
char id=76 x=2 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="L"
char id=55 x=81 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="7"
char id=104 x=160 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="h"
char id=107 x=239 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="k"
char id=116 x=318 y=295 width=77 height=65 xoffset=-1 yoffset=11 xadvance=88 page=0 chnl=0 letter="t"
